time,vel_forward,vel_right,vel_left,accel_forward,accel_right,accel_left,roll,pitch,yaw
15.7,5,0,0,0.02928967067226,-0.526789619550209,9.77795449483679,0,0,3.1407963267949
15.8,5,0,0,-0.00390649739785395,-0.485508529204505,9.82054692300626,0,0,3.1507963267949
15.9,5,0,0,-0.0365215296476288,-0.499270934098008,9.80275559546657,0,0,3.1607963267949
16,5,0,0,0.00969180249162727,-0.479892861772141,9.82656761395717,0,0,3.1707963267949
16.1,5,0,0,0.0052839784322458,-0.462965038299287,9.79025538254308,0,0,3.1807963267949
16.2,5,0,0,0.0235704717871887,-0.518780904032397,9.81811303576925,0,0,3.1907963267949
16.3,5,0,0,-0.0048546213285586,-0.508677030445921,9.82098694564042,0,0,3.2007963267949
16.4,5,0,0,-0.000532443582176488,-0.499778535024869,9.79257597321343,0,0,3.2107963267949
16.5,5,0,0,0.0173186419123961,-0.461757871107525,9.82811732886804,0,0,3.2207963267949
16.6,5,0,0,-0.0166204509308263,-0.514995552607488,9.81368378387758,0,0,3.2307963267949
16.7,5,0,0,0.0253940724621101,-0.522659089865646,9.80783009701817,0,0,3.2407963267949
16.8,5,0,0,0.0193100079338661,-0.543321186036669,9.79736824988892,0,0,3.2507963267949
16.9,5,0,0,-0.0105671591665677,-0.495083797709231,9.81718157474168,0,0,3.2607963267949
17,5,0,0,0.0341277111118188,-0.51833098247448,9.80914528077914,0,0,3.2707963267949
17.1,5,0,0,0.0189052854906503,-0.538780547791566,9.81850749185433,0,0,3.2807963267949
17.2,5,0,0,0.00506928477573564,-0.454311473534231,9.80752938058617,0,0,3.2907963267949
17.3,5,0,0,0.0130098550211353,-0.498480672243412,9.77497079219197,0,0,3.3007963267949
17.4,5,0,0,0.00769529009335083,-0.508215788328237,9.78942526641776,0,0,3.3107963267949
17.5,5,0,0,-0.00165088702402951,-0.497503948995033,9.82358529396457,0,0,3.3207963267949
17.6,5,0,0,0.0153770597286689,-0.481492004677498,9.81315823825538,0,0,3.3307963267949
17.7,5,0,0,0.0129611282494995,-0.511066677053696,9.78688650004948,0,0,3.3407963267949
17.8,5,0,0,-0.00434332958621401,-0.466634480442328,9.80325376551345,0,0,3.3507963267949
17.9,5,0,0,0.0239405707993173,-0.548993463969828,9.81759612113976,0,0,3.3607963267949
18,5,0,0,0.0278390560100706,-0.509830532164915,9.78951107963492,0,0,3.3707963267949
18.1,5,0,0,-0.0132652593881005,-0.4764104481939,9.81929742456276,0,0,3.3807963267949
18.2,5,0,0,-0.0245366308415043,-0.514765745600886,9.80456350231191,0,0,3.3907963267949
18.3,5,0,0,-0.0158097305500872,-0.513753723557613,9.8063593817344,0,0,3.4007963267949
18.4,5,0,0,-0.0146775177353149,-0.508996466409391,9.79813421091964,0,0,3.4107963267949
18.5,5,0,0,-0.0401577475869122,-0.509305878800132,9.8113027584182,0,0,3.4207963267949
18.6,5,0,0,-0.00263617250599339,-0.470751987211297,9.83682764210844,0,0,3.4307963267949
18.7,5,0,0,0.00644001713711131,-0.5276507310263,9.82410494342266,0,0,3.4407963267949
18.8,5,0,0,-0.0118016078028678,-0.462217052435234,9.79091138942377,0,0,3.4507963267949
18.9,5,0,0,0.0322134892238793,-0.505312313487149,9.79181560086896,0,0,3.4607963267949
19,5,0,0,-0.0110912710677687,-0.481938015398554,9.77573321387992,0,0,3.4707963267949
19.1,5,0,0,-0.00462825949452985,-0.4804204151052,9.80991843631818,0,0,3.4807963267949
19.2,5,0,0,0.0145781464360035,-0.504531730902029,9.81009446727997,0,0,3.4907963267949
19.3,5,0,0,0.0158119455487372,-0.493123372376712,9.80030833028565,0,0,3.5007963267949
19.4,5,0,0,0.0180314150898769,-0.522017146932313,9.82268359276194,0,0,3.5107963267949
19.5,5,0,0,0.0059155467224541,-0.470823794301159,9.82043464812759,0,0,3.5207963267949
19.6,5,0,0,0.0188642078157768,-0.518360229610218,9.8041819004,0,0,3.5307963267949
19.7,5,0,0,-0.00990366877631965,-0.499439016681653,9.80435577656753,0,0,3.5407963267949
19.8,5,0,0,0.04023232223572,-0.504410131361151,9.80917879720233,0,0,3.5507963267949
19.9,5,0,0,0.0208788273085418,-0.542005894928782,9.80001082686743,0,0,3.5607963267949
20,5,0,0,-0.0283497732624339,-0.510077830283071,9.78319422445284,0,0,3.5707963267949
20.1,5,0,0,0.00222606810118649,-0.511088923452951,9.79013369130838,0,0,3.5807963267949
20.2,5,0,0,0.00539004233733168,-0.486355278062681,9.80809759863457,0,0,3.5907963267949
20.3,5,0,0,0.0119863073126455,-0.50325521647645,9.73859784088371,0,0,3.6007963267949
20.4,5,0,0,0.0585331137952595,-0.500114155857138,9.80745084648109,0,0,3.6107963267949
20.5,5,0,0,-0.00842080472046771,-0.468466923737762,9.81964606715101,0,0,3.6207963267949
20.6,5,0,0,-0.0178309539283252,-0.527039396985438,9.80856583964997,0,0,3.6307963267949
20.7,5,0,0,-0.00804519232994472,-0.487340624046814,9.78988263328416,0,0,3.6407963267949
20.8,5,0,0,-0.0145365257796398,-0.477244798641922,9.77602070583724,0,0,3.6507963267949
20.9,5,0,0,-0.00480316083752536,-0.494697347215605,9.83602291748415,0,0,3.6607963267949
21,5,0,0,-0.00671531771957397,-0.467555887846488,9.830457537877,0,0,3.6707963267949
21.1,5,0,0,-0.0392172485028023,-0.489005660387189,9.77858778182538,0,0,3.6807963267949
21.2,5,0,0,0.0390897963287046,-0.504268583129498,9.80369081889472,0,0,3.6907963267949
21.3,5,0,0,0.0107765993889141,-0.503497881008323,9.82879393504569,0,0,3.7007963267949
21.4,5,0,0,0.00752893452413633,-0.497245422955527,9.8274612935263,0,0,3.7107963267949
21.5,5,0,0,-0.0232583678820816,-0.519957149173134,9.83728551454761,0,0,3.7207963267949
21.6,5,0,0,0.00308854025286213,-0.492061921604538,9.78698368058118,0,0,3.7307963267949
21.7,5,0,0,0.0200343445856872,-0.490226301155664,9.78434857365105,0,0,3.7407963267949
21.8,5,0,0,0.00462504178903325,-0.481227390529405,9.81119344011811,0,0,3.7507963267949
21.9,5,0,0,-0.0322303193814856,-0.504330952730102,9.8135357369497,0,0,3.7607963267949
22,5,0,0,0.0260102023714471,-0.505328517137156,9.81385030591238,0,0,3.7707963267949
22.1,5,0,0,0.000310120024488064,-0.48479075516615,9.80767821342568,0,0,3.7807963267949
22.2,5,0,0,-0.0189041330557258,-0.491856397983917,9.83374301460526,0,0,3.7907963267949
22.3,5,0,0,-0.00258759699391708,-0.507942998816808,9.79372107798879,0,0,3.8007963267949
22.4,5,0,0,-0.00529464566647404,-0.483563877384531,9.82134838690915,0,0,3.8107963267949
22.5,5,0,0,-0.0108788595980126,-0.545128135070405,9.82047901656371,0,0,3.8207963267949
22.6,5,0,0,0.00903212416974476,-0.522007881131835,9.75144762245332,0,0,3.8307963267949
22.7,5,0,0,-0.0015289993653284,-0.539550912295387,9.86171215930455,0,0,3.8407963267949
22.8,5,0,0,-0.00292489305079932,-0.48028895954826,9.78506557039933,0,0,3.8507963267949
22.9,5,0,0,0.0211907854006741,-0.504761449853594,9.809628137971,0,0,3.8607963267949
23,5,0,0,0.00864149479807504,-0.50096553358561,9.81457513527102,0,0,3.8707963267949
23.1,5,0,0,0.00426767653802029,-0.51774212895625,9.79900593604745,0,0,3.8807963267949
23.2,5,0,0,-0.0361080119324071,-0.502124726405538,9.81315522787669,0,0,3.8907963267949
23.3,5,0,0,-0.0120999143049816,-0.506919514940764,9.8184021361327,0,0,3.9007963267949
23.4,5,0,0,-0.0233300819857893,-0.493238491670393,9.81989612448833,0,0,3.9107963267949
23.5,5,0,0,-0.0147377030048084,-0.479325762603011,9.80276038199608,0,0,3.9207963267949
23.6,5,0,0,0.0396426351788299,-0.481245942903978,9.79788013469528,0,0,3.9307963267949
23.7,5,0,0,-0.00288817395187898,-0.50224158141417,9.83077994628053,0,0,3.9407963267949
23.8,5,0,0,-0.0327441824808929,-0.518255019177463,9.82430894899701,0,0,3.9507963267949
23.9,5,0,0,0.0179079573810938,-0.540715461806792,9.85031405819913,0,0,3.9607963267949
24,5,0,0,0.0392402186906506,-0.499578450443907,9.79495672772619,0,0,3.9707963267949
24.1,5,0,0,-0.0330773361360804,-0.507024386826118,9.80635755153253,0,0,3.9807963267949
24.2,5,0,0,0.0415397509580068,-0.477301750699938,9.78385449839769,0,0,3.9907963267949
24.3,5,0,0,-0.0100465630900205,-0.499123286767852,9.78541096959238,0,0,4.0007963267949
24.4,5,0,0,0.0104942530413527,-0.502540662694824,9.79819083950592,0,0,4.0107963267949
24.5,5,0,0,0.0148281250324496,-0.504317678467946,9.80679618131171,0,0,4.0207963267949
24.6,5,0,0,0.00923975943138268,-0.48525261339324,9.81078290565685,0,0,4.0307963267949
24.7,5,0,0,0.0146204774986785,-0.495923028150872,9.82626576570743,0,0,4.0407963267949
24.8,5,0,0,0.0315886282776323,-0.485064988215397,9.820584195053,0,0,4.0507963267949
24.9,5,0,0,-0.00850308737133402,-0.475496355892939,9.81316864603712,0,0,4.0607963267949
25,5,0,0,-0.0118714281088975,-0.475463922113017,9.80232787235599,0,0,4.0707963267949
25.1,5,0,0,0.047290722098112,-0.500490540899417,9.79549092094961,0,0,4.0807963267949
25.2,5,0,0,0.0064661939895666,-0.525194173138742,9.81426318859153,0,0,4.0907963267949
25.3,5,0,0,-0.00710599159700305,-0.513927835446629,9.81674915723464,0,0,4.1007963267949
25.4,5,0,0,-0.0138227965707854,-0.4968726392114,9.83009471678989,0,0,4.1107963267949
25.5,5,0,0,0.031889408591597,-0.51902394035858,9.80843236817885,0,0,4.1207963267949
25.6,5,0,0,0.0100043306286459,-0.494469239474821,9.80052218787073,0,0,4.1307963267949
25.7,5,0,0,-0.0207640376100407,-0.487220273042538,9.77382234928005,0,0,4.1407963267949
25.8,5,0,0,-0.00758919133398351,-0.470276671386862,9.77213518379516,0,0,4.1507963267949
25.9,5,0,0,-0.00173881330269713,-0.503432627696466,9.8355204447361,0,0,4.1607963267949
26,5,0,0,0.0160793866649143,-0.488243321040561,9.80307909850004,0,0,4.1707963267949
26.1,5,0,0,-0.00334403061671883,-0.484531615099658,9.79771103806223,0,0,4.1807963267949
26.2,5,0,0,-0.0171618572897561,-0.490794914872312,9.78169921594856,0,0,4.1907963267949
26.3,5,0,0,0.025116281343276,-0.53093830577882,9.8457293770524,0,0,4.2007963267949
26.4,5,0,0,0.014902827505989,-0.510822761904976,9.79862624102153,0,0,4.2107963267949
26.5,5,0,0,0.00868054067433416,-0.496763322303416,9.8252488415849,0,0,4.2207963267949
26.6,5,0,0,0.0194650922589871,-0.514816683827522,9.80711957903013,0,0,4.2307963267949
26.7,5,0,0,0.0277644577057223,-0.492313968537556,9.82369662305322,0,0,4.2407963267949
26.8,5,0,0,-0.00122223053550241,-0.482329722572417,9.78483144555794,0,0,4.2507963267949
26.9,5,0,0,-0.00282753999479325,-0.504924131824187,9.83186120627948,0,0,4.2607963267949
27,5,0,0,0.00876444507084399,-0.510075341158221,9.77422025755049,0,0,4.2707963267949
27.1,5,0,0,0.024417688437253,-0.542806414510796,9.80071416421007,0,0,4.2807963267949
27.2,5,0,0,-0.00960265158860605,-0.461618700522607,9.82174360950643,0,0,4.2907963267949
27.3,5,0,0,0.0107187687436408,-0.493744612400989,9.78082609227968,0,0,4.3007963267949
27.4,5,0,0,0.00738861125476097,-0.512599774857712,9.84228384144156,0,0,4.3107963267949
27.5,5,0,0,-0.0106227747676759,-0.505391694388661,9.79844387802186,0,0,4.3207963267949
27.6,5,0,0,-0.0239823748631318,-0.486483384479156,9.80526991931419,0,0,4.3307963267949
27.7,5,0,0,0.0222606105300605,-0.491322203482071,9.8060290934358,0,0,4.3407963267949
27.8,5,0,0,-0.0116738355364052,-0.500826135806427,9.81941779312904,0,0,4.3507963267949
27.9,5,0,0,0.0142146253303721,-0.497823899086264,9.83944336414402,0,0,4.3607963267949
28,5,0,0,-0.0287860318085867,-0.506296808153014,9.79269670819341,0,0,4.3707963267949
28.1,5,0,0,0.0209032933281343,-0.487092279518761,9.7972782041029,0,0,4.3807963267949
28.2,5,0,0,-0.0142785374581951,-0.481844230526557,9.8084146341958,0,0,4.3907963267949
28.3,5,0,0,0.0120655001464479,-0.486999955439919,9.80720329468344,0,0,4.4007963267949
28.4,5,0,0,-0.0373532586562879,-0.480526122315438,9.82133595202421,0,0,4.4107963267949
28.5,5,0,0,0.0327985367334349,-0.501986423542467,9.787963298399,0,0,4.4207963267949
28.6,5,0,0,-0.0265969291384781,-0.45357529995679,9.79590506375387,0,0,4.4307963267949
28.7,5,0,0,-0.0394716254740297,-0.473640119485373,9.83209492702557,0,0,4.4407963267949
